corpus_id,entry_no,definition,present,present_1sg,imperfective,perfective,imperative,infinitive,root,aspect_class,distributive,prefix_class,tense_present_class,translocutive
4,8,it’s bouncing,atateka,katateka,atateko'i,utatinvsv'i,hatatuka,utatinvti,atat,go-in,,a_stem,a_present,
5,9,he/she is limping,atateka,katateka,atateko'i,utatesv'i,hatatuka,utatinvti,atat,go-in[perf2],,a_stem,a_present,
6,10,he/she is bouncing it,atatinvtiha,katatinvtiha,atatinvtisko'i,utatinvthanv'i,hatatinvta,utatinvtohti,atatinvt,cause,,a_stem,a_present,
7,11,he/she is putting on a belt,atatlohiha,katatlohiha,atatlohiho'i,utatlolhv'i,hatatloka,utatlosti,atatlo,hih-lh,,a_stem,a_present,
10,14,he/she is praying,atatolistiha,katatolistiha,atatolistisko'i,utatolisthanv'i,hatatolista,utatolistohti,atatolist,cause,,a_stem,a_present,
27,31,he/she is looking at himself/herself in a mirror,atakheha,katakheha,atakhesko'i,utakhehv'i,hatakhvla,utakhehti,atakh,apl-active,,a_stem,a_present,
29,33,it’s beginning,ataleniha,,atalenisko'i,utalenvhv'i,,utalenhti,atalen,ih-vh,,a_stem,a_present,
29,33,it’s beginning,ataleniha,,atalenisko'i,utalenvhv'i,,utalenhti,talen,ih-vh,,cons_stem,a_present,
30,34,he/she is shopping,atananesvhvska,katananesvhvska,atananesvhvsko'i,utananesvnhv'i,hatananesvhvka,utananesvhvsti,atananesv,hvsk-nh[inf3],,a_stem,a_present,
30,34,he/she is shopping,atananesvhvska,katananesvhvska,atananesvhvsko'i,utananesvnhv'i,hatananesvhvka,utananesvhvsti,atananes,episodic[inf2],,a_stem,a_present,
32,36,he/she is taking off running,atanawhstiha,katanawhstiha,atanawhstisko'i,utanawhsthanv'i,hatanawhsta,utanawhstohti,atanawhst,cause,,a_stem,a_present,
33,37,he/she is changing,atanetliyv'a,katanetliyv'a,atanetliyvsko'i,utanetliyvsv'i,hatanetliyvna,utanetliyvsti,atanetliy,v-vhs,,a_stem,a_present,
34,38,he/she is taking turns with him/her,atanetliyvstiha,katanetliyvstiha,atanetliyvstisko'i,utanetliyvsthanv'i,hatanetliyvsta,utanetliyvstohti,atanetliyvst,cause,,a_stem,a_present,
44,48,it’s twisting,atanutheyoha,katanutheyoha,atanutheyoho'i,utanutheyolv'i,hatanutheyaka,utanutheyoti,atanuthey,oh-ol,,a_stem,a_present,
46,50,he/she is ordering it,atanvska,katanvska,atanvsko'i,utanvsv'i,hatanvla,utanvsti,atanv,sk-s-la,,a_stem,a_present,
48,52,he/she is cooking a meal,atastayvhvska,katastayvhvska,atastayvhvsko'i,utastayvnhv'i,hatastayvhvka,utastayhti,atastay,episodic,,a_stem,a_present,
51,55,it’s burning (refers to flames),atawelaki'a,katawelaki'a,atawelakisko'i,utawelakv'i,hatawelaka,utawelakisti,atawelak,i-a-i,,a_stem,a_present,
54,58,he/she is resting,atawesolvstiha,katawesolvstiha,atawesolvstisko'i,utawesolvsthanv'i,hatawesolvsta,utawesolvstohti,atawesolvst,cause,,a_stem,a_present,
56,60,he/she is bathing,atawo'a,katawo'a,atawosko'i,utawo'v'i,hatawotsa,utawosti,ataw,o,,a_stem,a_present,
59,63,he/she is giving him/her it (refers to a long object),ateha,tsiteha,ateho'i,utelv'i,hitisi,utehti,t,apl[imp3],,cons_stem,a_present,
72,76,he/she is laying it down (refers to a long object),ati'a,tsiti'a,atisko'i,utv'i,hita,utisti,t,i-a-i,,cons_stem,a_present,
74,78,he/she is scattering it,atikaleya'a,katikaleya'a,atikaleyasko'i,utikaleyv'i,hatikaleya,utikaleyasti,atikaley,a,,a_stem,a_present,
75,79,it’s scattering,atikaleyoka,,atikaleyoko'i,utikaleyotsv'i,,utikaleyoyhsti,atikaleyo,become[inf3],,a_stem,a_present,
75,79,it’s scattering,atikaleyoka,,atikaleyoko'i,utikaleyotsv'i,,utikaleyoyhsti,tikaleyo,become[inf3],,cons_stem,a_present,
78,82,he/she is running over him/her,atinvtiha,tsiyatinvtiha,atinvtisko'i,utinvthanv'i,hiyatinvta,utinvtohti,atinvt,cause,,a_stem,a_present,
79,83,he/she is hiding,atiskalhvska,katiskalhvska,atiskalhvsko'i,utiskalhanv'i,hatiskalhvka,utiskalhti,atiskal,hvsk-han,,a_stem,a_present,
80,84,he/she is leaving it behind (refers to a long object),atisiya'a,tsitisiya'a,atisiyasko'i,utisiyv'i,hitisiya,utisiyasti,tisiy,a,,cons_stem,a_present,
82,86,he/she is drinking it,atithaska,katithaska,atithasko'i,utithahv'i,hatitha,utithasti,atitha,sk-h[imp2],,a_stem,a_present,
85,89,he/she is scratching,atlakoska,katlakoska,atlakosko'i,utlakosv'i,hatlakola,utlakosti,atlako,sk-s-la,,a_stem,a_present,
87,91,he/she is turning off the road,atle'a,katle'a,atlesko'i,utlesv'i,hatlaki,utlesti,atl,rev-e,,a_stem,a_present,
88,92,he/she is taking revenge against him/her,atletsheha,tsiyatletsheha,atletsheho'i,utletshelv'i,hiyatletshisi,utletshehti,atletsh,apl[imp3],,a_stem,a_present,
94,98,it’s pouring into a container (refers to liquid),atlika,,atliko'i,utlitsv'i,,utliyhsti,atli,become[inf3],,a_stem,a_present,
94,98,it’s pouring into a container (refers to liquid),atlika,,atliko'i,utlitsv'i,,utliyhsti,tli,become[inf3],,cons_stem,a_present,
96,100,he/she is pouring a liquid into a container,atlistiha,tsitlistiha,atlistisko'i,utlisthanv'i,hitlista,utlistohti,tlist,cause,,cons_stem,a_present,
101,105,he/she is catching up with him/her,atlvthaska,tsiyatlvthaska,atlvthasko'i,utlvthahv'i,hiyatlvtha,utlvthasti,atlvtha,sk-h[imp2],,a_stem,a_present,
107,111,he/she is acting silly,atvneliha,katvneliha,atvnelisko'i,utvnelvnhv'i,hatvnela,utvnelhti,atvnel,vnh-ih-a,,a_stem,a_present,
109,113,he/she is preparing it,atvnv'istiha,katvnv'istiha,atvnv'istisko'i,utvnv'isthanv'i,hatvnv'ista,utvnv'istohti,atvnv'ist,cause,,a_stem,a_present,
112,116,it is shining (refers to sun or moon),akaliha,,akalisko'i,ukalisv'i,,ukalihisti,kal,ih-ihi,,cons_stem,a_present,
112,116,it is shining (refers to sun or moon),akaliha,,akalisko'i,ukalisv'i,,ukalihisti,akal,ih-ihi,,a_stem,a_present,
115,119,he/she is licking it,akanati'a,tsikanati'a,akanatisko'i,ukanatv'i,hikanata,ukanatisti,kanat,i-a-i,,cons_stem,a_present,
118,122,it’s getting warm,akanawoska,,akanawosko'i,ukanawosv'i,,ukanawohisti,akanawo,sk-s-hi-hihst,,a_stem,a_present,
118,122,it’s getting warm,akanawoska,,akanawosko'i,ukanawosv'i,,ukanawohisti,kanawo,sk-s-hi-hihst,,cons_stem,a_present,
127,132,he/she is eating it (refers to a single solid food),aki'a,tsiki'a,akisko'i,ukv'i,hika,ukisti,k,i-a-i,,cons_stem,a_present,
128,133,he/she is picking it up,aki'a,tsiki'a,akisko'i,ukisv'i,hiki,ukisti,k,rev-i,,cons_stem,a_present,
133,138,he/she is chewing it,akisto'a,tsikisto'a,akistosko'i,ukisto'v'i,hikistotsa,ukistosti,kist,o,,cons_stem,a_present,
135,140,he/she is burning him/her,akohvstiha,tsiyakohvstiha,akohvstisko'i,ukohvsthanv'i,hiyakohvsta,ukohvstohti,akohvst,cause,,a_stem,a_present,
136,141,it’s burning,akohvska,kakohvska,akohvsko'i,ukonhv'i,hakonha,ukohvsti,ako,terminative-no-o,,a_stem,a_present,
136,141,it’s burning,akohvska,kakohvska,akohvsko'i,ukonhv'i,hakonha,ukohvsti,ak,terminative,,a_stem,a_present,
